sha256	relativePath
b467492a41ac20056cef12af96fed8f6e6c46dbc0d1680c2757fc2c25b41641b	runs/chapter4-golden-author-bridge/VNS-V-Full-20260810-front.csv
a9a5ee7575df741e7ac2ca3ba4ef6bc32d55458af4471d67bdf8335259b17c32	runs/chapter4-golden-author-bridge/VNS-V0-20260808-configuration.txt
1cb4d7d5a16a2293749d71a81fc0002d2eb03ad0c54cbc0715d66a4a1ee5fa64	runs/chapter4-golden-author-bridge/VNS-V0-20260808-front.csv
ced81acf635180810f762dd44efbacdf030877fd90aa9316a7938d78a9e93516	runs/chapter4-golden-author-bridge/VNS-V0-20260809-configuration.txt
81b54a042773221cd09b1404fe8dbccb9d4b43ce88f4a6ac0f19cc08a54eab9f	runs/chapter4-golden-author-bridge/VNS-V0-20260809-front.csv
5ffaed824ffa0b5ed80a4296a0c15333ae9639eef155ea29342f426845f1ef24	runs/chapter4-golden-author-bridge/VNS-V0-20260810-configuration.txt
56e93f6e5218003c5eab7a5f4a523b2cf224ae85bda6d28b447f2289436a50f8	runs/chapter4-golden-author-bridge/VNS-V0-20260810-front.csv
2e682d7042316c8cbaf4df8a9dce3b7cc5508596adf1c46ac86a9fffd9f6ae6d	runs/chapter4-golden-author-bridge/VNS-V1-20260808-configuration.txt
fd52743274ca04bc665777d77e2e8eb50d66c8bcd5ebdb3e21f9e1af6b3c2392	runs/chapter4-golden-author-bridge/VNS-V1-20260808-front.csv
3a5a90b3cef6fa0c2df177ab16b8841071fcec4b5080b45d12a07d5d0bbf9a93	runs/chapter4-golden-author-bridge/VNS-V1-20260809-configuration.txt
c13e1dd5be8625ffd2a2e8ec12ac385a944d3e3357441308fad6966848726e39	runs/chapter4-golden-author-bridge/VNS-V1-20260809-front.csv
48de18795444bc2103a6423d7fe39dfd39567245fc14ba9ba5ab90c5554dd30e	runs/chapter4-golden-author-bridge/VNS-V1-20260810-configuration.txt
3f142884482224131875830cc76af66e94057e03a180cfb9b7cc5f89dfc95499	runs/chapter4-golden-author-bridge/VNS-V1-20260810-front.csv
118b24759f97fde5f07f2532a703f9aad566cb0a83b63d577c4466151b846155	runs/chapter4-golden-author-bridge/VNS-V2-20260808-configuration.txt
c8333cee0b06136d753b6fb5fcd5120022b0dcf927f95ee1199489e57fa3140d	runs/chapter4-golden-author-bridge/VNS-V2-20260808-front.csv
ab2a2f930fa51c46299267311f26df86fe8e19f5307441df7be941b1a0f0f2c9	runs/chapter4-golden-author-bridge/VNS-V2-20260809-configuration.txt
2169981a41ec2fff9a745f9aba8423be0a21ce0901a66107fefa74fa54776436	runs/chapter4-golden-author-bridge/VNS-V2-20260809-front.csv
07eb1e1dc92727c211fb4179c09f4744beded163d925bfdd7d8db677b1cc4b8f	runs/chapter4-golden-author-bridge/VNS-V2-20260810-configuration.txt
f086135723ffc12a58729f52d1f7fe6c1a9b31106dd72e25fc674a23112d0f6c	runs/chapter4-golden-author-bridge/VNS-V2-20260810-front.csv
01c82c31afe679a39935ae9ab8de3749298498904970e76ee2a2bbf853927b80	runs/chapter4-golden-author-bridge/VNS-V3-20260808-configuration.txt
da2bd1695aeb28ebbfa6130610315445093a9677e971b1c7b69f2fa65376c0e5	runs/chapter4-golden-author-bridge/VNS-V3-20260808-front.csv
f13a740f803ceb7a417fbf3414e7ec7b4a76a34b0fbc56b64c5646d7e98ac58b	runs/chapter4-golden-author-bridge/VNS-V3-20260809-configuration.txt
5ea1b36b24e47d3b637d789b70b90fd423717d80532c97a9f2af71761f323777	runs/chapter4-golden-author-bridge/VNS-V3-20260809-front.csv
57804a72ad02bea18d04d2e2cce6fbc03ebdc60b42ecb912a4d8b0928ef7b6c5	runs/chapter4-golden-author-bridge/VNS-V3-20260810-configuration.txt
782457cb39afd50db361c787b22ce6a95f672ef0a49dbd66956e7baf0b765d16	runs/chapter4-golden-author-bridge/VNS-V3-20260810-front.csv
62ca11b4d7679965a954026a3cbca1e0a679d18b4a0cb24d40bd92b14e51ba3a	runs/chapter4-golden-author-bridge/VNS-V4-20260808-configuration.txt
e994721bc65bfe0b1daad2db6c50096981dd378c5e3b8a74cf47daea4bf450c6	runs/chapter4-golden-author-bridge/VNS-V4-20260808-front.csv
e4fb17f0a86e8cbf015f5b09975d082b46219b2908314156958edaeaf1b2dbdd	runs/chapter4-golden-author-bridge/VNS-V4-20260809-configuration.txt
26717b0689776416241aaaa59b5ce3f84e9dd37b1ee6dc339da3460a9f45624e	runs/chapter4-golden-author-bridge/VNS-V4-20260809-front.csv
000222a25d456bff19b3718b78cd24416019686acc836ab9f8935f579541b019	runs/chapter4-golden-author-bridge/VNS-V4-20260810-configuration.txt
4de0a96db9b011fa46ef79c68072914e066dac306f73d53db3b34374c63592d4	runs/chapter4-golden-author-bridge/VNS-V4-20260810-front.csv
14b9271d04e5933a808dbb7c2ec1a67490deede431024f013fa4c6e8a2fca21c	runs/chapter4-golden-author-bridge/VNS-V5-20260808-configuration.txt
34e05738320782ce7fc221d4f505a2e0931d4456411d8d652b94ad00bacaed85	runs/chapter4-golden-author-bridge/VNS-V5-20260808-front.csv
3bf6618c68f9221ff7ce91e8d6e88db8dbced6f89181bf687ef85b5a07eb7614	runs/chapter4-golden-author-bridge/VNS-V5-20260809-configuration.txt
3bc8c7b51801cc1b674616f61468f49716c93f45026b9cfbbf899e1396b6152a	runs/chapter4-golden-author-bridge/VNS-V5-20260809-front.csv
0ddd66e7a1ffecc211647cda24cc43a3b1416c7306e680ddbabb639e8f338e61	runs/chapter4-golden-author-bridge/VNS-V5-20260810-configuration.txt
ca2437445df72aa78cfc7e952ffd039b6bd69ec3466abe6027fb0121be2eb1db	runs/chapter4-golden-author-bridge/VNS-V5-20260810-front.csv
a54a159723ff5781c31998facc5369d8e9421aadaee1928b2ab72177a1ec641a	unsupported-combinations.csv
